!!python/object:samples.SampleCollection
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Mekong
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [27.5735300456, 99.0369757794]
  name: TRR-225
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Mekong
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [27.3503730564, 99.0905506217]
  name: TRR-226
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Salween
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [28.022189647, 98.6303476405]
  name: TRR-227
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Salween
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [27.5827511318, 98.7929645024]
  name: TRR-228
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Salween
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [27.2275693195, 98.8920096408]
  name: TRR-229
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Salween
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [26.4767604742, 98.8957493238]
  name: TRR-230
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Salween
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [25.8460638307, 98.8607417356]
  name: TRR-231
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Salween
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [25.8473003609, 98.8597296077]
  name: TRR-232
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Mekong
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [25.4282046362, 99.2916357148]
  name: TRR-233
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Mekong
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [25.428824877, 99.2909331754]
  name: TRR-234
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Jinsha
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [31.7565797916, 98.5614024214]
  name: TRR-482
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Jinsha
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [31.6360635443, 98.5902421011]
  name: TRR-484
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Jinsha
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [31.6284610724, 98.5882669357]
  name: TRR-486
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Jinsha
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [31.6160318621, 98.5952066876]
  name: TRR-488
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Jinsha
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [31.5860143175, 98.369821634]
  name: TRR-492
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Jinsha
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [31.3996980542, 98.1639186175]
  name: TRR-494
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Jinsha
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [31.2950323726, 97.9962588981]
  name: TRR-496
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Jinsha
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [31.2913237701, 97.9685230677]
  name: TRR-498
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Jinsha
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [31.4029278357, 97.8801337311]
  name: TRR-500
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Mekong
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [31.5091029322, 97.3881203429]
  name: TRR-502
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Mekong
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [31.5088201686, 97.388895682]
  name: TRR-503
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Mekong
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [31.1484984578, 97.1640561698]
  name: TRR-504
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Mekong
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [31.1500501998, 97.1769706603]
  name: TRR-506
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Mekong
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [30.8541154471, 97.3428259667]
  name: TRR-001
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Mekong
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [30.7660574324, 97.3420339856]
  name: TRR-003
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Salween
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [30.6044579418, 97.0678625283]
  name: TRR-005
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Salween
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [30.5031808635, 97.1468161034]
  name: TRR-007
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Salween
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [30.1959845066, 97.3204008631]
  name: TRR-009
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Salween
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [29.8517091151, 97.6850688953]
  name: TRR-011
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Salween
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [29.7373310637, 97.7568926643]
  name: TRR-013
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Salween
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [29.6814913771, 97.8340719949]
  name: TRR-015
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Salween
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [29.6713866643, 97.8466729454]
  name: TRR-017
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Salween
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [29.671380585, 97.8466822923]
  name: TRR-019
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Mekong
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [29.6242717649, 98.3527368938]
  name: TRR-021
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Mekong
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [29.6599023297, 98.3678682021]
  name: TRR-023
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Jinsha
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [29.7433857451, 98.8270984948]
  name: TRR-025
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Jinsha
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [29.7603208585, 99.0073069588]
  name: TRR-027
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Jinsha
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [29.7604659258, 99.0035417427]
  name: TRR-029
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
